Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,14.0725000000,µg/m3,2020-08-24 08:00:00 +01:00,2020-08-24 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,16.5356999900,µg/m3,2020-08-24 09:00:00 +01:00,2020-08-24 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.8756000000,µg/m3,2020-08-24 10:00:00 +01:00,2020-08-24 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.3292700000,µg/m3,2020-08-24 11:00:00 +01:00,2020-08-24 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.0771700000,µg/m3,2020-08-24 12:00:00 +01:00,2020-08-24 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.3305099900,µg/m3,2020-08-24 13:00:00 +01:00,2020-08-24 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.3820600000,µg/m3,2020-08-24 14:00:00 +01:00,2020-08-24 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.3721199900,µg/m3,2020-08-24 15:00:00 +01:00,2020-08-24 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.2844999900,µg/m3,2020-08-24 16:00:00 +01:00,2020-08-24 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,12.6339000000,µg/m3,2020-08-24 17:00:00 +01:00,2020-08-24 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,14.8097999900,µg/m3,2020-08-24 18:00:00 +01:00,2020-08-24 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,21.4697999900,µg/m3,2020-08-24 19:00:00 +01:00,2020-08-24 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,18.9619000000,µg/m3,2020-08-24 20:00:00 +01:00,2020-08-24 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,15.0817000000,µg/m3,2020-08-24 21:00:00 +01:00,2020-08-24 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,13.5144000000,µg/m3,2020-08-24 22:00:00 +01:00,2020-08-24 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,10.3682000000,µg/m3,2020-08-24 23:00:00 +01:00,2020-08-25 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.8646100000,µg/m3,2020-08-25 00:00:00 +01:00,2020-08-25 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.3686600000,µg/m3,2020-08-25 01:00:00 +01:00,2020-08-25 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.0149400000,µg/m3,2020-08-25 02:00:00 +01:00,2020-08-25 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.5493199900,µg/m3,2020-08-25 03:00:00 +01:00,2020-08-25 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,13.7814999900,µg/m3,2020-08-25 04:00:00 +01:00,2020-08-25 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,14.1790000000,µg/m3,2020-08-25 05:00:00 +01:00,2020-08-25 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,20.7528000000,µg/m3,2020-08-25 06:00:00 +01:00,2020-08-25 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,18.0246000000,µg/m3,2020-08-25 07:00:00 +01:00,2020-08-25 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,13.1182000000,µg/m3,2020-08-25 08:00:00 +01:00,2020-08-25 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,9.2542700000,µg/m3,2020-08-25 09:00:00 +01:00,2020-08-25 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.8663299900,µg/m3,2020-08-25 10:00:00 +01:00,2020-08-25 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.3373200000,µg/m3,2020-08-25 11:00:00 +01:00,2020-08-25 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.8646799900,µg/m3,2020-08-25 12:00:00 +01:00,2020-08-25 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.7899399900,µg/m3,2020-08-25 13:00:00 +01:00,2020-08-25 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,2.9205800000,µg/m3,2020-08-25 14:00:00 +01:00,2020-08-25 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.7350700000,µg/m3,2020-08-25 15:00:00 +01:00,2020-08-25 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.6988800000,µg/m3,2020-08-25 16:00:00 +01:00,2020-08-25 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.1068000000,µg/m3,2020-08-25 17:00:00 +01:00,2020-08-25 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,21.7586000000,µg/m3,2020-08-25 18:00:00 +01:00,2020-08-25 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,24.1964000000,µg/m3,2020-08-25 19:00:00 +01:00,2020-08-25 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,34.0469999900,µg/m3,2020-08-25 20:00:00 +01:00,2020-08-25 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,52.1135000000,µg/m3,2020-08-25 21:00:00 +01:00,2020-08-25 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,59.7366000000,µg/m3,2020-08-25 22:00:00 +01:00,2020-08-25 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,40.1328999900,µg/m3,2020-08-25 23:00:00 +01:00,2020-08-26 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,16.8177999900,µg/m3,2020-08-26 00:00:00 +01:00,2020-08-26 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,22.4354000000,µg/m3,2020-08-26 01:00:00 +01:00,2020-08-26 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,32.7162000000,µg/m3,2020-08-26 02:00:00 +01:00,2020-08-26 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,17.9834999900,µg/m3,2020-08-26 03:00:00 +01:00,2020-08-26 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,21.2537999900,µg/m3,2020-08-26 04:00:00 +01:00,2020-08-26 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,31.9725000000,µg/m3,2020-08-26 05:00:00 +01:00,2020-08-26 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,36.7276000000,µg/m3,2020-08-26 06:00:00 +01:00,2020-08-26 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,27.6054999900,µg/m3,2020-08-26 07:00:00 +01:00,2020-08-26 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,19.8771999900,µg/m3,2020-08-26 08:00:00 +01:00,2020-08-26 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,19.4278000000,µg/m3,2020-08-26 09:00:00 +01:00,2020-08-26 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,20.0244000000,µg/m3,2020-08-26 10:00:00 +01:00,2020-08-26 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,18.1027999900,µg/m3,2020-08-26 11:00:00 +01:00,2020-08-26 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.0253300000,µg/m3,2020-08-26 12:00:00 +01:00,2020-08-26 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.8652800000,µg/m3,2020-08-26 13:00:00 +01:00,2020-08-26 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.0088699900,µg/m3,2020-08-26 14:00:00 +01:00,2020-08-26 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.9832700000,µg/m3,2020-08-26 15:00:00 +01:00,2020-08-26 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.1212900000,µg/m3,2020-08-26 16:00:00 +01:00,2020-08-26 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.0918000000,µg/m3,2020-08-26 17:00:00 +01:00,2020-08-26 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.4348400000,µg/m3,2020-08-26 18:00:00 +01:00,2020-08-26 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.3355000000,µg/m3,2020-08-26 19:00:00 +01:00,2020-08-26 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,12.3739000000,µg/m3,2020-08-26 20:00:00 +01:00,2020-08-26 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.2764000000,µg/m3,2020-08-26 21:00:00 +01:00,2020-08-26 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,10.7558000000,µg/m3,2020-08-26 22:00:00 +01:00,2020-08-26 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.4832299900,µg/m3,2020-08-26 23:00:00 +01:00,2020-08-27 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,2.0490900000,µg/m3,2020-08-27 00:00:00 +01:00,2020-08-27 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,1.9699300000,µg/m3,2020-08-27 01:00:00 +01:00,2020-08-27 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,2.7739300000,µg/m3,2020-08-27 02:00:00 +01:00,2020-08-27 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,2.4741300000,µg/m3,2020-08-27 03:00:00 +01:00,2020-08-27 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.4113699900,µg/m3,2020-08-27 04:00:00 +01:00,2020-08-27 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.9988799900,µg/m3,2020-08-27 05:00:00 +01:00,2020-08-27 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00008_500,SPP-SK_A_chemi_D9044_SK0001A_00008_500_501,SPO_F-SK0001A_00008_500_501,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.8637999900,µg/m3,2020-08-27 06:00:00 +01:00,2020-08-27 07:00:00 +01:00,1,1
